path,size_bytes,sha256
CHANGELOG.md,310,538e978689b1580b271003d625d301c97b23d9c729271ec49efe7c59c6f30293
CITATION.cff,315,9069e79c2c3e1dcae4d7f928313b8f5a779a6499da609a1a94ee182e56b2f981
LICENSE.md,260,f6ec6cb00bae16f6d22c9013b74a1ecf281fb7902567ac202edc544cc4735b2d
README.md,1429,9897e5be8d059e345e23b343634548f8f1c7b16eadca566e713e549315da5ee0
data/core50_analysis_summary.json,11803,a87d56e0c5b7e0c0f98e5eba3a78192c7bc1c9eb9b78af9a6511e37bf58f6709
data/core50_baseline_selected_configs.csv,24848,cc0a1acb6cf99ae6dfcb5a2c77d8c7f783f97cdebb176c91011f3c885d4cc690
data/core50_context_task_summary.csv,5264,913cb302e6654576171d7b45d5d3ec8602f01a37cedc403789356de2dc349a7b
data/core50_diagnostic_status.csv,286,fbbde9327caf4b8153272d8f6906a40a1f0380027c449bbcbc7982e6f719b1f8
data/core50_energy_context_probe.csv,988,33dde327feea26de967d7ac4b85dc231c8d6a082cc15d8c7d61dc49440c7aa69
data/core50_final_taskwise_accuracy.csv,1496,e02116c9311c63f299092635c06851755d54b5f386de3a6798ded72533825191
data/core50_host_probe_seed_summary.csv,90,546f05139f6ba2f928ffd8bd635a0345462bbbccb019dc66cb9f69b08d152009
data/core50_inherited_benchmark_gate.csv,398,a184f98db7b29b94462b228d988dee754d3d4e7d65129fc97ced1e73a7136ac2
data/core50_key_methods.csv,924,6c1d85e2e85505d3085a6ea58431382493198775bf22ab7aac5e7576b9b81d5f
data/core50_lsa_seed_summary.csv,354,c3270ff512e021b0cc696ee5fa937fffb81e605fb31cbcf911d2c3849c5b89a0
data/core50_paired_comparisons.csv,4234,4c717dca66566d2eb990f44ed5baab97a0dd849e2f8b7773039baa4416d50535
data/core50_per_seed_selected_vs_replay.csv,113,7798b6c0ed1c60fc27081a17f9b3fe43427fd27e5146edd1ad5ae82de2a8bf7e
data/core50_readout_collapse_diagnostic.csv,24155,659eeb3516156c384535e8263ebc62b5e6d3644400da8d0ef697b00d95f7ec9e
data/core50_representation_ladder.csv,1778,8dfc1ab729fb021c046f9c9c1d69ffb723e991b573952f393cd2e6ab5c776b59
data/core50_route_seed_summary.csv,641,29466b0d5ae58d445f9cca1bf0fc2bccc9f025fae95aae5b15a5f530ad4aa21d
data/core50_selected_policy_summary.csv,1066,d03365ba118656a7c98eb14413b6cafaaf909ba64fdb11645b10de5fc26173ed
data/core50_specialization_component_status.csv,4000,f8b1469c1884993cbbb9794845634317f9ac89812960442da52634cda609fcf3
data/rescue_dynamic_readout_audit.csv,913,0fb6b9956acd914f9b71880a99bb401a918332ef3c1e85259c86cff3a4e5d9c9
data/rescue_final_task_metrics.csv,12153,d4e09249e8f9cfd70296471eb30a267649c9a92c50bb04be70a3f092fd53d46f
data/rescue_history.csv,55277,dce621f0991c40e5e7824eab0267641098a9a3a90343519da65e4b4cab796655
data/rescue_losses.csv,63452,0ac0761987efd36b869e4d6c79db4a2b2ab15867acacfb5d66ca3267c50f8351
data/rescue_manifest.json,2467,0d7e0f28bf892142a2af0562143d96409cddc54713872ebad47ded09c5e69dfc
data/rescue_promotion_gate.csv,353,a2cd7788260c2d6dade91110c2d155c57a3616ef8c61bc901b5bfecb372d10b9
data/rescue_route_context.csv,5209,40a5a90e4a8188aa8378fe38355675cfc61cde9028bb6377b228e25b4c8691a8
data/rescue_seed_summary.csv,2009,b3b9ac8fbc025364aa3be902a619ebbbf80aa677a23d8725b73a72d801152923
data/rescue_variant_config.csv,557,e6aaab910c087f8348e404aade054cb93f08414311aef10636c3d45b4e9e5ff9
data/rescue_variant_summary.csv,776,727dd8062a8b827f8dc2fae59782a28d0f47306e009bc7e8b45f80e67ae84202
data/splitcifar100_robust_key_methods.csv,4949,18bcac2f139894aeb73e3afc21c91941ac9cc96d7650ca8f3e2ffc325fdfd630
data/splitcifar100_robust_per_seed_core_comparison.csv,631,b1578155775b0551e11e81676ef2a867c71a40244bb5d41617bdf586b93cd4c7
data/splitcifar10_robust_key_methods.csv,1637,f242fb62b7da2278f3477141716af49f18c1613b75dd48c8a4b1795677ea2015
data/splitcifar10_robust_per_seed.csv,2491,1ede363a3f6c3789681a68a5fae77bf520e7893574944e8b8ea5c027ffd60042
docs/CLAIM_BOUNDARY.md,775,6b0b31e307b88f8994350c45f6cc25a04897c827326629aae5d0eb6739f90ef3
docs/REPRODUCIBILITY.md,694,9873d1a68f3ee8252a2708f71cff28d308957a87c424f107d51614b9ab511abd
docs/REVIEWER_SUMMARY.md,645,421f14b1672f7dd7cd7da0edce944e896759792376acdd38062c264b72db91d0
notebooks/MMALS_Prototype_1_1_RC2O_v2_2c_SelectedPolicySpecialization_CORe50_Robust_BATCHNORM_SINGLETON_PATCHED.ipynb,1143325,fdbc93efadff852f80c43018a099c6a4e32b020fae07f36537de33896c7db716
notebooks/MMALS_Prototype_1_1_RC2O_v2_2c_SelectedPolicySpecialization_SplitCIFAR10SmokeGate.ipynb,1140155,b8c77c73280691df045b39de8f0f43888563f72c2da7a18138a0cffa85eb1663
notebooks/MMALS_Prototype_1_1_RC2O_v2_3_CORe50_Context_Retention_Rescue_Ablation.ipynb,965010,4225088f5b7c7a47407795e08264307273bb0095b71aa56f8e56fbc2a17387f2
paper/README_BUILD.md,141,89fd125f0d2b324bd074c1a3ffe709da7c523a4f754c5392564064dd8f08b199
paper/figures/context_retention_by_variant.png,100618,02ddc6c3692c43449c62ef03391499d55a1104c62de4e07450d51f360b2402c6
paper/figures/core50_method_comparison.pdf,16868,f0090c0533f6847aff98b772f77492f1679caca6bebcf0d593dcc750a2881e88
paper/figures/core50_taskwise_recency.pdf,18307,3e8b06d27d2da015949a89b4cdb9d168fe4989335be4231728fee1a9026cca27
paper/figures/evidence_maturity_map.pdf,19438,53bc68a81eaba074389b34097febe59db26d32239181dc7916f95699bead6b70
paper/figures/evidence_maturity_map.png,144700,2372fe2d6651805556c852ea8c9bfb03e80aa8b36a139be69ca5319ec75b8601
paper/figures/external_cross_dataset_comparison.pdf,16398,e45cf338c6388256ca0a146cd09810a4535af5cbd6468bb17bab932e79db3cd6
paper/figures/external_cross_dataset_comparison.png,79750,ce56b113a22b08e5b6409371d29227f7bc62715d4ab394e44022a524db5b3377
paper/figures/final_task_accuracy_by_variant.png,102261,3c4380276866d34efcf62ebe15c1f4067854c1dc51eaa2d7980e431b3db078d4
paper/figures/mmals_architecture_evolution.pdf,22354,2550a0f836cddfa5cd4b0f234a933fe41cbafb1333aa326c91578168dc989629
paper/figures/mmals_architecture_evolution.png,110576,081bd0af8e559f6da3823a9156de09a308e595cffe542db4fc3897624755c35d
paper/figures/perceptual_host_pipeline.pdf,27669,346be0fa8515d0eaad9c6b2ccd4441759e3ab026ef6a7ca4b27bf0d307b2b068
paper/figures/retention_accuracy_tradeoff.png,52170,e3a040fec7e51940ea9407ff74dc0974e260879251ab2c8d5c8d4f1469f185f9
paper/figures/scientific_demarche_graph.pdf,31920,8f54e1051cec59eb90a7e4a7a38c1f3d8ab3417a2e55d4f7cdd5d686c29f0851
paper/figures/splitcifar100_method_comparison.pdf,18459,400a82014e26dab249bcc3b8ac5f00f51da48955257fad144c5d6f9282a56efe
paper/figures/splitcifar100_representation_ladder.pdf,14961,8f16cdecb02c1faabf92a9a62115b7301382ab197ae13b7bf913abf743bf0003
paper/figures/splitcifar10_method_comparison.pdf,19279,03afc6d7b5630233d9a246af200e987266f51a96882b2563e3c55ff2de803dc1
paper/figures/splitcifar10_per_seed.pdf,16778,5b1802ca425e32c3bdaea455f2525f13bf3a10a1a178c57a3e2551ef957593b3
paper/main.pdf,644517,3a43f1ab2d36a8771f480e49cf1e85df5ea887f8c834db89b28fc83177b7dc4e
paper/main.tex,20569,805aef050107430b6487d6bd963879d3c5af9c7f3c662f5d732d57653ece1374
paper/tables/core50_rescue.tex,430,cb2bbd9c1f9cab535e383fd278c88b944c215eccb62509856a1aaaba5a984585
paper/tables/evidence_summary.tex,1134,eec1d75be05040eb459bee5436af0d0d1c3d2a033dccf80c0b5bfaf29e35c8ef
paper/tables/external_claims.tex,998,030389d15e82c62e0c71c3c3ab8fbe8bc608d122a6e41f72a736b955de28bd90
paper/tables/promotion_gate.tex,282,d62ff918bdced3332c5c17de1ef61f1b634b401d9a567e21c628c4924e88b3fa
